canonical	count	symbol	root	quality	pitch_names	root_qual	chord_size
"100111010000"	9	CmaddF,E	C	other	C other	C E- E F G	5
"100100101010"	30	A-9/C	A-	major	A- major	C E- G- A- B-	5
"011000100001"	580	Bm/C#	B	minor	B minor	C# D F# B	4
"000000100011"	214	Bpower/F#addA#	B	other	B other	F# A# B	3
"011000001000"	193	C#poweraddD	C#	other	C# other	C# D G#	3
"101001000000"	5562	*	D	minor	D minor	C D F	3
"001001101100"	15	DdimaddA,F#	D	other	D other	D F F# A- A	5
"011000000000"	2987	*	D	other	D other	C# D	2
"100111001000"	20	Fm7/CaddE	F	minor	F minor	C E- E F A-	5
"000000110010"	424	*	G	minor	G minor	F# G B-	3
"010001011000"	119	*	C#	other	C# other	C# E# G G#	4
"101010000101"	146	Am/CaddD,B	A	minor	A minor	C D E A B	5
"110010011000"	6	D-mM7/CaddG	D-	minor	D- minor	C D- F- G A-	5
"001101001000"	908	DdimaddE-	D	diminished	D diminished	D E- F A-	4
"100011100010"	19	*	C	major	C major	C E F F# B-	5
"110100011000"	21	A-maj7/CaddD-	A-	major	A- major	C D- E- G A-	5
"100010000001"	2137	*	C	major	C major	C E B	3
"101101001001"	6	Bo11/C	B	diminished	B diminished	C D E- F A- B	6
"011000000010"	383	*	D	other	D other	C# D A#	3
"101101010100"	15	Dm7/CaddG,E-	D	minor	D minor	C D E- F G A	6
"010110001010"	5	A#/o7/C#addD#	A#	diminished	A# diminished	C# D# E G# A#	5
"001000001110"	39	*	B-	major	B- major	D A- A B-	4
"001101001001"	128	Bo7/DaddE-	B	diminished	B diminished	D E- F A- B	5
"111000001101"	6	*	B	other	B other	C D- D A- A B	6
"100010000100"	19443	Am/C	A	minor	A minor	C E A	3
"001000011001"	382	G/DaddG#	G	major	G major	D G G# B	4
"101001000110"	529	B-M9/C	B-	major	B- major	C D F A B-	5
"010000110001"	86	*	G	major	G major	C# F# G B	4
"010001000010"	3886	A#m/C#	A#	minor	A# minor	C# E# A#	3
"110100001100"	93	A-/CaddA,D-	A-	major	A- major	C D- E- A- A	5
"000110101000"	63	F-M9/E-	F-	major	F- major	E- F- G- A-	4
"011010000001"	454	*	C#	minor	C# minor	C# D E B	4
"101010010001"	514	CM9	C	major	C major	C D E G B	5
"001001100000"	227	*	D	other	D other	D F F#	3
"100011100000"	13	Fpower/CaddF#,E	F	other	F other	C E F F#	4
"001001101101"	29	Bo7/DaddA,F#	B	other	B other	D F F# A- A B	6
"101100010010"	229	Cm9	C	minor	C minor	C D E- G B-	5
"010100000001"	231	*	B	major	B major	C# D# B	3
"100100001001"	111	A-/C-addC-	A-	other	A- other	C E- A- C-	4
"001010000110"	91	*	B-	major	B- major	D E A B-	4
"100001100001"	5	*	B	other	B other	C F F# B	4
"010010010011"	111	A#ob9/C#	A#	diminished	A# diminished	C# E G A# B	5
"100101100010"	22	C/o7addF	C	diminished	C diminished	C E- F G- B-	5
"010110010100"	55	A7/C#addD#	A	major	A major	C# D# E G A	5
"001100010010"	2164	E-maj7/D	E-	major	E- major	D E- G B-	4
"000111001001"	8	F-maj7/C-addF	F-	major	F- major	E- F- F A- C-	5
"011011001000"	9	C#maddF,D	C#	minor	C# minor	C# D E F G#	5
"001101011000"	56	DdimaddG,E-	D	diminished	D diminished	D E- F G A-	5
"101000001001"	139	G#dim/C	G#	diminished	G# diminished	C D G# B	4
"111001000000"	9	*	D-	major	D- major	C D- D F	4
"010010001001"	881	C#m7	C#	minor	C# minor	C# E G# B	4
"101000010110"	209	Gm/CaddA	G	minor	G minor	C D G A B-	5
"010110000010"	25	A#dim/C#addD#	A#	diminished	A# diminished	C# D# E A#	4
"001000011000"	294	Gpower/DaddA-	G	other	G other	D G A-	3
"100000010011"	48	CpoweraddB-,B	C	other	C other	C G B- B	4
"010010000100"	48832	A/C#	A	major	A major	C# E A	3
"000100010001"	2129	E-+	E-	augmented	E- augmented	E- G B	3
"010110110100"	9	D#/ob9/C#addG	D#	diminished	D# diminished	C# D# E F# G A	6
"001010001010"	136	Edom7dim5/D	E	other	E other	D E G# B-	4
"000010001001"	20344	E	E	major	E major	E G# B	3
"000100001000"	4827	A-power/E-	A-	other	A- other	E- A-	2
"000110001010"	6	*	F-	major	F- major	E- F- A- B-	4
"001001010100"	1404	DmaddG	D	minor	D minor	D F G A	4
"000100100110"	233	E-maddA	E-	minor	E- minor	E- G- A B-	4
"011011010000"	40	C#dimaddF,D	C#	diminished	C# diminished	C# D E F G	5
"100101010110"	110	F11/C	F	major	F major	C E- F G A B-	6
"000111010000"	10	*	E-	major	E- major	E- E F G	4
"110000011010"	7	Gdim/CaddA-	G	diminished	G diminished	C D- G A- B-	5
"101011010110"	10	C13	C	major	C major	C D E F G A B-	7
"000001010011"	16	*	G	other	G other	F G B- B	4
"010000001010"	631	*	A#	minor	A# minor	C# G# A#	3
"100001010001"	535	*	G	major	G major	C F G B	4
"110001000110"	9	B-mM9/C	B-	minor	B- minor	C D- F A B-	5
"101001001110"	9	B-9/CaddA	B-	major	B- major	C D F A- A B-	6
"101010110101"	14	CM9addA,F#	C	major	C major	C D E F# G A B	7
"011011010001"	15	C#/ob9addF	C#	diminished	C# diminished	C# D E F G B	6
"010110010000"	25	*	C#	other	C# other	C# E- E G	4
"001011010000"	597	*	E	minor	E minor	D E F G	4
"110000001010"	46	B-m9/C	B-	minor	B- minor	C D- A- B-	4
"100010100001"	85	*	C	major	C major	C E F# B	4
"000100101000"	702	A-power/E-addG-	A-	other	A- other	E- G- A-	3
"011000001001"	171	G#dim/C#	G#	diminished	G# diminished	C# D G# B	4
"011010100010"	49	D+M9/C#	D	augmented	D augmented	C# D E F# A#	5
"100000000110"	1584	*	A	minor	A minor	C A B-	3
"001001100110"	9	B-maj7/DaddF#	B-	other	B- other	D F F# A B-	5
"101001001001"	406	Bob9/C	B	diminished	B diminished	C D F A- B	5
"001011000000"	1159	*	D	minor	D minor	D E F	3
"100010110000"	655	CaddF#	C	major	C major	C E F# G	4
"000110010100"	32	*	A	other	A other	E- E G A	4
"110010100100"	19	G-m7/C	G-	minor	G- minor	C D- F- G- B--	5
"100110100010"	7	C/o7addE	C	other	C other	C E- E G- B-	5
"100101001100"	71	Fm7/CaddA	F	other	F other	C E- F A- A	5
"100101101000"	32	Fm7/CaddG-	F	minor	F minor	C E- F G- A-	5
"010000000011"	151	*	A#	minor	A# minor	C# A# B	3
"000100010100"	1231	*	A	other	A other	E- G A	3
"010000110000"	279	F#power/C#addG	F#	other	F# other	C# F# G	3
"001000001001"	6379	G#dim/D	G#	diminished	G# diminished	D G# B	3
"100100000010"	4458	*	C	minor	C minor	C E- B-	3
"100100110001"	14	CdimaddG,B	C	other	C other	C E- G- G B	5
"001000000111"	15	*	B-	major	B- major	D A B- B	4
"100000000111"	7	*	A	minor	A minor	C A B- B	4
"011010100100"	499	DM9/C#	D	major	D major	C# D E F# A	5
"000101100001"	88	C-addF	C-	major	C- major	E- F G- C-	4
"001100110010"	60	E-mM7/DaddG	E-	other	E- other	D E- G- G B-	5
"100010010011"	112	C7addB	C	major	C major	C E G B- B	5
"000011000100"	2164	*	F	major	F major	E F A	3
"011100100100"	19	Dmaj7/C#addD#	D	major	D major	C# D D# F# A	5
"011010100101"	49	Bm11/C#	B	minor	B minor	C# D E F# A B	6
"000110010001"	250	E-+addE	E-	augmented	E- augmented	E- E G B	4
"101000000111"	6	B-M9/CaddB,omitF	B-	major	B- major	C D A B- B	5
"100100000000"	19793	*	C	minor	C minor	C E-	2
"011100000100"	8	Dpower/C#addD#	D	other	D other	C# D D# A	4
"011001010000"	37	*	D	minor	D minor	C# D F G	4
"001001000001"	7213	Bdim/D	B	diminished	B diminished	D F B	3
"000110001101"	17	F-maj7/C-addA	F-	other	F- other	E- F- A- A C-	5
"000101010100"	328	F9/E-	F	major	F major	E- F G A	4
"100000100000"	5070	*	F#	other	F# other	C F#	2
"101000110010"	14	GmM7/C	G	minor	G minor	C D F# G B-	5
"101000111000"	12	Ddom7dim5/CaddG	D	other	D other	C D F# G A-	5
"100110001000"	89	F-+M7/C	F-	augmented	F- augmented	C E- F- A-	4
"001001010111"	9	Gm9/DaddB	G	other	G other	D F G A B- B	6
"001110000000"	34	*	E-	other	E- other	D E- E	3
"011010010101"	146	A11/C#	A	major	A major	C# D E G A B	6
"100000000001"	3635	*	C	other	C other	C B	2
"011001000100"	463	DmM7/C#	D	minor	D minor	C# D F A	4
"100000000010"	7810	*	C	other	C other	C B-	2
"111101101101"	8	CdimaddD,B,F,A,D-,A-	C	diminished	C diminished	C D- D E- F G- A- A B	9
"111000100100"	236	*	D-	other	D- other	C D- D F# A	5
"010100001010"	198	*	A#	minor	A# minor	C# D# G# A#	4
"001011000001"	268	Bdim/DaddE	B	diminished	B diminished	D E F B	4
"010100000000"	1581	*	D#	other	D# other	C# D#	2
"010001011101"	27	A9#5/C#addG#	A	augmented	A augmented	C# E# G G# A B	6
"100011010010"	1334	C7addF	C	major	C major	C E F G B-	5
"011011001101"	7	C#m7addA,F,D	C#	minor	C# minor	C# D E F G# A B	7
"011010001010"	17	A#/o7/C#addD	A#	diminished	A# diminished	C# D E G# A#	5
"000001010000"	9470	*	G	other	G other	F G	2
"000001010100"	2481	*	F	major	F major	F G A	3
"000101000111"	9	*	F	major	F major	E- F A B- B	5
"001001101000"	44	DdimaddF#	D	other	D other	D F F# A-	4
"100011010011"	27	C7addF,B	C	major	C major	C E F G B- B	6
"001011100000"	9	*	D	other	D other	D E F F#	4
"000011100100"	19	*	F	major	F major	E F F# A	4
"011001001010"	28	B-7/C#	B-	major	B- major	C# D F A- B-	5
"101000010000"	4916	Csus2	C	other	C other	C D G	3
"000110000101"	212	*	A	other	A other	E- E A B	4
"000101100000"	183	*	E-	minor	E- minor	E- F G-	3
"100110101000"	13	A-7/CaddE	A-	other	A- other	C E- E G- A-	5
"000101001010"	1128	*	F	minor	F minor	E- F A- B-	4
"010000010010"	3190	*	A#	minor	A# minor	C# G A#	3
"000010110001"	886	EmaddF#	E	minor	E minor	E F# G B	4
"001110001000"	21	*	E	major	E major	D D# E G#	4
"001010100001"	774	Bm/DaddE	B	minor	B minor	D E F# B	4
"000100100111"	19	*	A	other	A other	E- G- A B- C-	5
"100000100101"	260	F#dim/CaddB	F#	diminished	F# diminished	C F# A B	4
"000001110001"	26	*	G	major	G major	F F# G B	4
"001000000001"	30732	*	B	minor	B minor	D B	2
"001101011010"	176	E-M11/D	E-	major	E- major	D E- F G A- B-	6
"110100010000"	116	CmaddD-	C	minor	C minor	C D- E- G	4
"000010000110"	313	Apower/EaddB-	A	other	A other	E A B-	3
"010110100001"	28	B/C#addE	B	major	B major	C# D# E F# B	5
"000101100100"	87	*	F	major	F major	E- F G- A	4
"010001011001"	15	C#dom7dim5addG#	C#	other	C# other	C# E# G G# B	5
"111001010100"	9	D-+M7/CaddG,D	D-	augmented	D- augmented	C D- D F G A	6
"000011100101"	10	*	F	major	F major	E F F# A B	5
"110001000010"	190	B-m/C	B-	minor	B- minor	C D- F B-	4
"110000001100"	9	*	A-	other	A- other	C C# A- A	4
"001000001010"	4113	*	B-	major	B- major	D A- B-	3
"001101011001"	11	E-+M11/D	E-	augmented	E- augmented	D E- F G A- B	6
"000000001110"	35	*	A	other	A other	G# A A#	3
"101010001101"	29	AmM11/C	A	minor	A minor	C D E G# A B	6
"001010100100"	2990	DaddE	D	major	D major	D E F# A	4
"001001010010"	3866	Gm7/D	G	minor	G minor	D F G B-	4
"011010101101"	41	C#m7addA,F#,D	C#	minor	C# minor	C# D E F# G# A B	7
"101011011100"	14	D/o9/CaddG,A	D	other	D other	C D E F G A- A	7
"100011000010"	516	*	C	major	C major	C E F B-	4
"011010101001"	17	C#m7addF#,D	C#	minor	C# minor	C# D E F# G# B	6
"100000101001"	22	*	A-	other	A- other	C G- A- C-	4
"010011100011"	8	F#7/C#addE#,B	F#	major	F# major	C# E E# F# A# B	6
"110100101000"	37	A-7/CaddD-	A-	major	A- major	C D- E- G- A-	5
"001101000011"	9	B-/DaddE-,B	B-	major	B- major	D E- F B- B	5
"001010010101"	472	Em7/DaddA	E	minor	E minor	D E G A B	5
"100110100000"	70	CdimaddE	C	other	C other	C E- E G-	4
"001100001010"	389	*	B-	major	B- major	D E- A- B-	4
"000110000000"	987	*	F-	other	F- other	E- F-	2
"010011000001"	29	*	C#	other	C# other	C# E E# B	4
"011010110001"	20	C#/o11	C#	diminished	C# diminished	C# D E F# G B	6
"111000010100"	21	*	A	minor	A minor	C D- D G A	5
"100000110101"	88	F#dim/CaddG,B	F#	diminished	F# diminished	C F# G A B	5
"000101010110"	61	E-addA,F	E-	major	E- major	E- F G A B-	5
"101010010110"	34	Am7/CaddB-,D	A	minor	A minor	C D E G A B-	6
"000110001000"	434	*	F-	major	F- major	E- F- A-	3
"100010000011"	38	*	C	major	C major	C E B- B	4
"010010001101"	275	AM9/C#	A	major	A major	C# E G# A B	5
"001011000100"	1423	DmaddE	D	minor	D minor	D E F A	4
"101000101100"	54	Ddom7dim5/CaddA	D	other	D other	C D F# A- A	5
"110001001111"	7	B-m9/C-addA,C-	B-	minor	B- minor	C D- F A- A B- C-	7
"100000001110"	10	*	A-	major	A- major	C A- A B-	4
"000001000000"	56164	Fpedal	F	other	F other	F	1
"100101000001"	40	Fpower/C-addC-,E-	F	other	F other	C E- F C-	4
"110011011101"	7	GN6/CaddA,F-,F	G	other	G other	C D- F- F G A- A B	8
"000100101001"	331	A-m7/C-	A-	minor	A- minor	E- G- A- C-	4
"001000100001"	13504	Bm/D	B	minor	B minor	D F# B	3
"101100100001"	12	CdimaddD,B	C	diminished	C diminished	C D E- G- B	5
"010001101101"	14	F#mM11/C#	F#	minor	F# minor	C# E# F# G# A B	6
"011010000011"	19	A#dim/C#addD,B	A#	diminished	A# diminished	C# D E A# B	5
"010100000011"	11	BM9/C#	B	major	B major	C# D# A# B	4
"100111000010"	15	*	C	other	C other	C E- E F B-	5
"001010001101"	960	E7/DaddA	E	major	E major	D E G# A B	5
"001100100100"	369	DaddD#	D	major	D major	D D# F# A	4
"001010001001"	12413	E7/D	E	major	E major	D E G# B	4
"000100011100"	5	A-power/E-addG,A	A-	other	A- other	E- G A- A	4
"000000001001"	10068	*	G#	minor	G# minor	G# B	2
"000100011000"	1060	A-power/E-addG	A-	other	A- other	E- G A-	3
"101010000000"	2253	*	C	major	C major	C D E	3
"010011000101"	38	A/C#addE#,B	A	other	A other	C# E E# A B	5
"011010010110"	48	A7/C#addB-,D	A	major	A major	C# D E G A B-	6
"010010100100"	2200	F#m7/C#	F#	minor	F# minor	C# E F# A	4
"101001010011"	5	Gm7/CaddB	G	other	G other	C D F G B- B	6
"000100010101"	127	E-+addA	E-	augmented	E- augmented	E- G A B	4
"001000100011"	188	BmM7/D	B	minor	B minor	D F# A# B	4
"111000100000"	46	*	D	major	D major	C C# D F#	4
"010001011111"	9	A9#5/C#addA#,G#	A	augmented	A augmented	C# E# G G# A A# B	7
"001000011101"	7	G/DaddA,A-	G	major	G major	D G A- A B	5
"110010000101"	8	*	D-	other	D- other	C D- F- A C-	5
"010101000000"	238	*	C#	major	C# major	C# D# E#	3
"100011000110"	147	Fmaj7/CaddB-	F	major	F major	C E F A B-	5
"000110000100"	388	*	A	other	A other	E- E A	3
"111000000010"	10	*	B-	other	B- other	C D- D B-	4
"011100010100"	10	*	A	major	A major	C# D D# G A	5
"100010110100"	190	F#/ob9/C	F#	diminished	F# diminished	C E F# G A	5
"011010001000"	441	C#maddD	C#	minor	C# minor	C# D E G#	4
"100000000101"	1245	*	A	minor	A minor	C A B	3
"010100011000"	83	*	C#	other	C# other	C# D# G G#	4
"001001011010"	839	Gm7/DaddA-	G	minor	G minor	D F G A- B-	5
"101100000011"	7	Cm9addB,omitG	C	minor	C minor	C D E- B- B	5
"101010110100"	136	D11/C	D	major	D major	C D E F# G A	6
"000011100000"	36	*	F	other	F other	E F F#	3
"101101010110"	7	Cm13	C	minor	C minor	C D E- F G A B-	7
"100110000101"	11	Adim/CaddE,B	A	other	A other	C E- E A B	5
"001111000000"	5	*	D	minor	D minor	D E- E F	4
"100010010101"	418	Am9/C	A	minor	A minor	C E G A B	5
"001100010000"	2337	*	E-	major	E- major	D E- G	3
"101000100100"	19712	D7/C	D	major	D major	C D F# A	4
"100110010010"	68	Cm7addE	C	other	C other	C E- E G B-	5
"101001000100"	4062	Dm7/C	D	minor	D minor	C D F A	4
"001100100001"	75	Bm/DaddD#	B	other	B other	D D# F# B	4
"010000110010"	189	F#/C#addG	F#	major	F# major	C# F# G A#	4
"011100000010"	18	*	D	other	D other	C# D D# A#	4
"000101110001"	7	*	E-	other	E- other	E- F G- G B	5
"000101101001"	12	F/ob9/C-	F	diminished	F diminished	E- F G- A- C-	5
"100000110000"	838	*	F#	other	F# other	C F# G	3
"110110010010"	5	Cm7addF-,D-	C	minor	C minor	C D- E- F- G B-	6
"000000010001"	36741	*	G	major	G major	G B	2
"000011110001"	24	EmaddF,F#	E	minor	E minor	E F F# G B	5
"101100010100"	83	A/o7/CaddD	A	diminished	A diminished	C D E- G A	5
"000011101100"	6	*	F	major	F major	E F F# G# A	5
"000010100110"	15	*	F#	other	F# other	E F# A A#	4
"110010010010"	387	Go7/C	G	diminished	G diminished	C D- F- G B-	5
"010110100100"	40	D#/ob9/C#	D#	diminished	D# diminished	C# D# E F# A	5
"010100010001"	52	G+/C#	G	augmented	G augmented	C# D# G B	4
"000001101101"	7	Fdim/C-addA,G-	F	other	F other	F G- A- A C-	5
"001011011001"	17	Em7/DaddF,A-	E	minor	E minor	D E F G A- B	6
"111000010001"	12	*	G	other	G other	C D- D G B	5
"010110000100"	233	A/C#addD#	A	major	A major	C# D# E A	4
"010010110101"	28	F#m7/C#addG,B	F#	minor	F# minor	C# E F# G A B	6
"000010100100"	3746	*	F#	minor	F# minor	E F# A	3
"101101011010"	6	Cm11addA-	C	minor	C minor	C D E- F G A- B-	7
"100000100001"	328	Bpower/C	B	other	B other	C F# B	3
"000101001100"	19	*	F	other	F other	E- F A- A	4
"001000111001"	5	Gmaj7/DaddG#	G	major	G major	D F# G G# B	5
"100010110001"	26	Cmaj7addF#	C	major	C major	C E F# G B	5
"010010110010"	129	F#7/C#addG	F#	major	F# major	C# E F# G A#	5
"110000110000"	6	*	F#	other	F# other	C C# F# G	4
"010010001011"	25	A#/ob9/C#	A#	diminished	A# diminished	C# E G# A# B	5
"000001001100"	316	*	F	other	F other	F A- A	3
"010101011101"	5	C#9addA,F##	C#	major	C# major	C# D# E# F## G# A B	7
"100001000000"	19590	Fpower/C	F	other	F other	C F	2
"110010001100"	13	D-mM7/CaddA	D-	other	D- other	C D- F- A- A	5
"100000100110"	105	F#dim/CaddA#	F#	other	F# other	C F# A A#	4
"001010011010"	13	E/o7/DaddG#	E	other	E other	D E G G# B-	5
"101001011000"	81	D/o7/CaddG	D	diminished	D diminished	C D F G A-	5
"011010010001"	175	C#/ob9	C#	diminished	C# diminished	C# D E G B	5
"000111000000"	29	*	F	other	F other	E- E F	3
"010001100000"	184	F#power/C#addE#	F#	other	F# other	C# E# F#	3
"001101000100"	669	DmaddE-	D	minor	D minor	D E- F A	4
"000100001100"	111	A-power/E-addA	A-	other	A- other	E- A- A	3
"101010001001"	116	C+M9	C	augmented	C augmented	C D E G# B	5
"110000011000"	20	*	A-	major	A- major	C D- G A-	4
"101000010101"	525	G/CaddA	G	major	G major	C D G A B	5
"010001011100"	5	A7+/C#addG#	A	augmented	A augmented	C# E# G G# A	5
"000010100001"	2163	Esus2	E	other	E other	E F# B	3
"001111011000"	6	DdimaddG,E,E-	D	diminished	D diminished	D E- E F G A-	6
"010000011010"	115	*	A#	minor	A# minor	C# G G# A#	4
"001001110010"	24	Gm7/DaddF#	G	minor	G minor	D F F# G B-	5
"001000001000"	5924	*	G#	other	G# other	D G#	2
"001000110011"	42	GmM7/DaddB	G	other	G other	D F# G B- B	5
"001000101000"	930	*	G#	other	G# other	D F# G#	3
"100101011010"	35	Fm11/C	F	minor	F minor	C E- F G A- B-	6
"010011110001"	6	C#/o7addE#,F#	C#	other	C# other	C# E E# F# G B	6
"000000010000"	79988	Gpedal	G	other	G other	G	1
"000000001000"	20567	G#pedal	G#	other	G# other	G#	1
"010101100100"	15	D#/o9/C#	D#	diminished	D# diminished	C# D# E# F# A	5
"001110001001"	66	*	E-	other	E- other	D E- E G# B	5
"000010000111"	10	EsusaddA#	A	other	A other	E A A# B	4
"000000000110"	3366	*	B-	other	B- other	A B-	2
"100010010000"	57662	C	C	major	C major	C E G	3
"101110000100"	7	Adim/CaddE,D	A	other	A other	C D E- E A	5
"101000011101"	5	G/CaddA,A-	G	major	G major	C D G A- A B	6
"100001001010"	891	Fm/CaddB-	F	minor	F minor	C F A- B-	4
"010011010110"	10	A7/C#addA#,E#	A	other	A other	C# E E# G A A#	6
"000000110011"	23	*	G	major	G major	F# G A# B	4
"000001100110"	9	*	F	other	F other	F F# A A#	4
"001000001101"	968	G#dim/DaddA	G#	diminished	G# diminished	D G# A B	4
"101000110000"	583	*	D	major	D major	C D F# G	4
"101000110110"	36	GmM11/C	G	minor	G minor	C D F# G A B-	6
"010000000110"	489	*	A	major	A major	C# A A#	3
"101001001010"	639	B-9/C	B-	major	B- major	C D F A- B-	5
"010101100000"	20	D#m9/C#	D#	minor	D# minor	C# D# E# F#	4
"000100000010"	11321	E-power	E-	other	E- other	E- B-	2
"000010110011"	14	EdimaddF#,B	E	other	E other	E F# G B- B	5
"110010100010"	6	G-7/C	G-	major	G- major	C D- F- G- B-	5
"100101100001"	6	CdimaddF,C-	C	diminished	C diminished	C E- F G- C-	5
"000000101001"	1129	*	G#	minor	G# minor	F# G# B	3
"010000100001"	1170	C#susaddB,omitG#	B	other	B other	C# F# B	3
"001001001000"	5909	Ddim	D	diminished	D diminished	D F A-	3
"010010011010"	45	A#o7/C#addG#	A#	diminished	A# diminished	C# E G G# A#	5
"011010010011"	14	C#ob9addB	C#	diminished	C# diminished	C# D E G B- B	6
"101101010000"	199	CmaddF,D	C	minor	C minor	C D E- F G	5
"001100000000"	2751	*	E-	other	E- other	D E-	2
"001011010010"	229	E/ob9/D	E	diminished	E diminished	D E F G B-	5
"110000101000"	25	*	A-	major	A- major	C D- G- A-	4
"011000110101"	19	*	G	major	G major	C# D F# G A B	6
"100001110000"	10	CsusaddF#	F	other	F other	C F F# G	4
"101100100101"	13	Ao9/CaddD	A	diminished	A diminished	C D E- G- A B	6
"000010010010"	7253	Edim	E	diminished	E diminished	E G B-	3
"110001001101"	23	D-maj7/C-addA,C-	D-	other	D- other	C D- F A- A C-	6
"100101000110"	1296	F7/CaddB-	F	major	F major	C E- F A B-	5
"100110010100"	26	A/o7/CaddE	A	other	A other	C E- E G A	5
"001001100100"	286	DmaddF#	D	other	D other	D F F# A	4
"100101100000"	87	CdimaddF	C	diminished	C diminished	C E- F G-	4
"010001000100"	1802	F+/C#	F	augmented	F augmented	C# F A	3
"111001101101"	38	*	B	other	B other	C D- D F F# A- A B	8
"010100001001"	62	G#m/C#	G#	minor	G# minor	C# D# G# B	4
"101010100000"	322	D9/C	D	major	D major	C D E F#	4
"000111010101"	5	E-+addA,F-,F	E-	augmented	E- augmented	E- F- F G A B	6
"011000000011"	37	BmM9/C#	B	minor	B minor	C# D A# B	4
"000100010110"	612	E-addA	E-	major	E- major	E- G A B-	4
"110011010000"	7	*	D-	other	D- other	C D- F- F G	5
"100101001001"	16	Fm7/C-addC-	F	other	F other	C E- F A- C-	5
"110000000000"	580	*	D-	other	D- other	C D-	2
"101010000010"	239	C9	C	major	C major	C D E B-	4
"101001000001"	1342	Bdim/C	B	diminished	B diminished	C D F B	4
"001001001110"	145	B-7/DaddA	B-	major	B- major	D F A- A B-	5
"101101001000"	184	D/ob9/C	D	diminished	D diminished	C D E- F A-	5
"100101000101"	58	F7/CaddB	F	major	F major	C E- F A B	5
"100011000100"	2200	Fmaj7/C	F	major	F major	C E F A	4
"100100010100"	1752	A/o7/C	A	diminished	A diminished	C E- G A	4
"011000110010"	14	D+M7/C#addG	D	augmented	D augmented	C# D F# G A#	5
