canonical	count	symbol	root	quality	pitch_names	root_qual	chord_size
"101001011010"	14	Gm7/CaddA-	G	minor	G minor	C D F G A- B-	6
"010010010010"	6925	A#o7/C#	A#	diminished	A# diminished	C# E G A#	4
"111001001100"	8	D-maj7/CaddA,D	D-	other	D- other	C D- D F A- A	6
"010011011010"	10	A#o7/C#addE#,G#	A#	other	A# other	C# E E# G G# A#	6
"111010010100"	11	Am7/CaddD-,D	A	minor	A minor	C D- D E G A	6
"001010010001"	4536	Em7/D	E	minor	E minor	D E G B	4
"110100100010"	5	C/ob9	C	diminished	C diminished	C D- E- G- B-	5
"100000100010"	278	*	C	other	C other	C G- B-	3
"011000101101"	17	G#/o11/C#	G#	diminished	G# diminished	C# D F# G# A B	6
"010011100100"	14	F#m7/C#addE#	F#	minor	F# minor	C# E E# F# A	5
"110100000010"	82	*	C	minor	C minor	C D- E- B-	4
"000000100010"	4024	*	F#	major	F# major	F# A#	2
"100001110010"	6	*	G-	major	G- major	C F G- G B-	5
"110010010101"	6	*	G	other	G other	C D- F- G A B	6
"110000100010"	18	G-/C	G-	major	G- major	C D- G- B-	4
"001100000110"	71	*	B-	major	B- major	D E- A B-	4
"010000101001"	185	*	G#	minor	G# minor	C# F# G# B	4
"010100100010"	185	D#m7/C#	D#	minor	D# minor	C# D# F# A#	4
"101101100100"	9	Dm7/CaddG-,E-	D	minor	D minor	C D E- F G- A	6
"010110001000"	105	C#maddD#	C#	minor	C# minor	C# D# E G#	4
"011001001101"	23	Bo9/C#addA	B	diminished	B diminished	C# D F A- A B	6
"001100011010"	47	E-maj7/DaddA-	E-	major	E- major	D E- G A- B-	5
"001000001100"	740	*	G#	other	G# other	D G# A	3
"000100110000"	463	*	E-	other	E- other	E- G- G	3
"011010110101"	28	C#/o11addA	C#	diminished	C# diminished	C# D E F# G A B	7
"010000001100"	950	*	A	major	A major	C# G# A	3
"010001010100"	117	F+/C#addG	F	augmented	F augmented	C# F G A	4
"100001000001"	779	*	B	other	B other	C F B	3
"000100101101"	243	A-m7/C-addA	A-	minor	A- minor	E- G- A- A C-	5
"011001101101"	10	G#ob9/C#addF#	G#	diminished	G# diminished	C# D F F# G# A B	7
"101001010100"	242	Dm7/CaddG	D	minor	D minor	C D F G A	5
"100110010001"	37	CmM7addE	C	other	C other	C E- E G B	5
"001011100101"	7	B/o7/DaddF#,E	B	other	B other	D E F F# A B	6
"001011100100"	20	DmaddF#,E	D	other	D other	D E F F# A	5
"100100100010"	315	C/o7	C	diminished	C diminished	C E- G- B-	4
"001011011010"	10	E/ob9/DaddA-	E	diminished	E diminished	D E F G A- B-	6
"101100101000"	98	A-7/CaddD	A-	major	A- major	C D E- G- A-	5
"100001100010"	18	*	G-	major	G- major	C F G- B-	4
"100000001010"	829	*	A-	major	A- major	C A- B-	3
"010000100011"	132	F#/C#addB	F#	major	F# major	C# F# A# B	4
"000001110100"	8	*	F	major	F major	F F# G A	4
"000101001000"	2390	*	F	minor	F minor	E- F A-	3
"000000110001"	2088	*	G	major	G major	F# G B	3
"000000011001"	307	*	G	major	G major	G G# B	3
"000100011010"	1170	E-addA-	E-	major	E- major	E- G A- B-	4
"011100100101"	6	Bm9/C#addD#	B	other	B other	C# D D# F# A B	6
"001000011010"	476	Gm/DaddA-	G	minor	G minor	D G A- B-	4
"111000000000"	41	*	D	other	D other	C C# D	3
"000001001011"	40	Fdim/C-addB-	F	diminished	F diminished	F A- B- C-	4
"010101101001"	5	C#11	C#	major	C# major	C# D# E# F# G# B	6
"010100100101"	108	B9/C#	B	major	B major	C# D# F# A B	5
"001011001010"	56	B-7/DaddE	B-	major	B- major	D E F A- B-	5
"000000010010"	27459	*	G	minor	G minor	G B-	2
"010000011000"	111	*	C#	other	C# other	C# G G#	3
"010110100010"	34	D#m7/C#addE	D#	minor	D# minor	C# D# E F# A#	5
"000110101001"	76	F-M9/C-	F-	major	F- major	E- F- G- A- C-	5
"100110110001"	10	CdimaddG,E,B	C	other	C other	C E- E G- G B	6
"101010010000"	2973	CaddD	C	major	C major	C D E G	4
"010010001000"	3685	C#m	C#	minor	C# minor	C# E G#	3
"111100010000"	6	CmaddD-,D	C	minor	C minor	C D- D E- G	5
"010010101001"	15	C#m7addF#	C#	minor	C# minor	C# E F# G# B	5
"000001100101"	45	*	B	other	B other	F F# A B	4
"011001010010"	36	Gm7/C#	G	minor	G minor	C# D F G B-	5
"001011000010"	523	B-/DaddE	B-	major	B- major	D E F B-	4
"101101010001"	39	CmM11	C	minor	C minor	C D E- F G B	6
"111000000100"	71	Dpower/CaddC#	D	other	D other	C C# D A	4
"011010001100"	70	Amaj7/C#addD	A	major	A major	C# D E G# A	5
"000001100010"	264	*	G-	major	G- major	F G- B-	3
"000000100110"	232	*	F#	other	F# other	F# A A#	3
"010100100110"	5	D#/o7/C#addA#	D#	other	D# other	C# D# F# A A#	5
"000100110101"	102	*	E-	other	E- other	E- G- G A B	5
"001100000001"	209	*	B	other	B other	D D# B	3
"000000101011"	9	G#m9/F#	G#	minor	G# minor	F# G# A# B	4
"001010110100"	688	DaddG,E	D	major	D major	D E F# G A	5
"000000011101"	13	*	G	major	G major	G G# A B	4
"000101001111"	5	F/o7/C-addA,B-	F	other	F other	E- F A- A B- C-	6
"011011000101"	6	B/o9/C#addE	B	diminished	B diminished	C# D E F A B	6
"001000000110"	2534	*	B-	major	B- major	D A B-	3
"100110000001"	29	*	C	other	C other	C E- E B	4
"100010110110"	20	F#/ob9/CaddB-	F#	diminished	F# diminished	C E F# G A B-	6
"000011011010"	11	EdimaddF,A-	E	diminished	E diminished	E F G A- B-	5
"100010000010"	4862	*	C	major	C major	C E B-	3
"100011011010"	13	FmM11/C	F	minor	F minor	C E F G A- B-	6
"011000000001"	811	*	B	minor	B minor	C# D B	3
"000010101000"	584	*	E	major	E major	E F# G#	3
"101000100000"	6320	*	D	major	D major	C D F#	3
"110110000000"	5	*	C	other	C other	C C# E- E	4
"011000000100"	2112	Dpower/C#	D	other	D other	C# D A	3
"101101010010"	34	Cm11	C	minor	C minor	C D E- F G B-	6
"000100000110"	706	*	A	other	A other	E- A B-	3
"010101001010"	27	A#m7/C#addD#	A#	minor	A# minor	C# D# E# G# A#	5
"010000010000"	5179	*	C#	other	C# other	C# G	2
"110001000001"	6	*	D-	major	D- major	C D- F C-	4
"001001011001"	536	G7/DaddA-	G	major	G major	D F G A- B	5
"001001110100"	12	DmaddG,F#	D	other	D other	D F F# G A	5
"011001000011"	5	B-/C#addB	B-	major	B- major	C# D F B- B	5
"000011001010"	27	*	A#	other	A# other	E E# G# A#	4
"110100001000"	215	A-/CaddD-	A-	major	A- major	C D- E- A-	4
"101000010011"	6	Gm/CaddB	G	other	G other	C D G B- B	5
"100000000011"	68	*	C	other	C other	C B- B	3
"010001100101"	26	F#mM7/C#addB	F#	minor	F# minor	C# E# F# A B	5
"010001001111"	7	A+M9/C#addA#	A	augmented	A augmented	C# E# G# A A# B	6
"001010100101"	167	Bm7/DaddE	B	minor	B minor	D E F# A B	5
"100110110000"	38	CdimaddG,E	C	other	C other	C E- E G- G	5
"100100010110"	264	A/ob9/C	A	diminished	A diminished	C E- G A B-	5
"010101001001"	19	C#9	C#	major	C# major	C# D# E# G# B	5
"010010011100"	104	A7/C#addG#	A	major	A major	C# E G G# A	5
"000101100010"	107	E-maddF	E-	minor	E- minor	E- F G- B-	4
"000010000011"	191	*	A#	other	A# other	E A# B	3
"001011010110"	18	E/o11/D	E	diminished	E diminished	D E F G A B-	6
"101001010101"	122	G11/C	G	major	G major	C D F G A B	6
"010000001110"	9	*	A	major	A major	C# G# A A#	4
"101100011010"	13	A-M9/CaddD	A-	major	A- major	C D E- G A- B-	6
"011000000110"	59	Dpower/C#addA#	D	other	D other	C# D A A#	4
"001010010010"	1645	E/o7/D	E	diminished	E diminished	D E G B-	4
"001000100110"	334	B-+M7/D	B-	augmented	B- augmented	D F# A B-	4
"001001001010"	14666	B-7/D	B-	major	B- major	D F A- B-	4
"000101000011"	14	*	C-	major	C- major	E- F B- C-	4
"001011100001"	13	Bdim/DaddF#,E	B	other	B other	D E F F# B	5
"110001001000"	449	D-maj7/C	D-	major	D- major	C D- F A-	4
"100100101001"	20	A-7/C-addC-	A-	other	A- other	C E- G- A- C-	5
"001001101010"	22	B-7/DaddF#	B-	other	B- other	D F F# A- B-	5
"010100101000"	84	*	D#	minor	D# minor	C# D# F# G#	4
"010000010101"	232	A9/C#	A	major	A major	C# G A B	4
"110001001010"	35	B-m9/C	B-	minor	B- minor	C D- F A- B-	5
"100000010101"	463	Am9/C	A	minor	A minor	C G A B	4
"000000100000"	30811	F#pedal	F#	other	F# other	F#	1
"101011100000"	5	Dm9/CaddF#,omitA	D	other	D other	C D E F F#	5
"100000110010"	61	*	C	other	C other	C G- G B-	4
"001000110000"	2313	Gpower/DaddF#	G	other	G other	D F# G	3
"100100011100"	39	A-maj7/CaddA	A-	major	A- major	C E- G A- A	5
"011100000000"	27	*	D	other	D other	C# D D#	3
"101000001110"	9	B-9/CaddA,omitF	B-	major	B- major	C D A- A B-	5
"000110100101"	292	C-7addF-	C-	major	C- major	E- F- G- B-- C-	5
"000011001001"	271	EaddE#	E	major	E major	E E# G# B	4
"110000000001"	13	*	C	other	C other	C C# B	3
"000100001011"	48	A-m/C-addB-	A-	minor	A- minor	E- A- B- C-	4
"011001100000"	16	*	D	major	D major	C# D E# F#	4
"101000000000"	10902	*	D	other	D other	C D	2
"010000100000"	4309	F#power/C#	F#	other	F# other	C# F#	2
"101000001000"	735	*	D	other	D other	C D A-	3
"011011010110"	8	C#o11addA	C#	diminished	C# diminished	C# D E F G A B-	7
"010001101100"	24	F#mM9/C#	F#	minor	F# minor	C# E# F# G# A	5
"010100001100"	10	*	A	major	A major	C# D# G# A	4
"110000100100"	151	F#dim/CaddC#	F#	other	F# other	C C# F# A	4
"000110000001"	534	F-power/C-addE-	F-	other	F- other	E- F- C-	3
"011000010110"	44	Gm/C#addA	G	minor	G minor	C# D G A B-	5
"010100000010"	1347	D#power/C#	D#	other	D# other	C# D# A#	3
"010010101101"	12	F#m11/C#	F#	minor	F# minor	C# E F# G# A B	6
"001011101101"	5	E7/DaddA,F,F#	E	major	E major	D E F F# G# A B	7
"000010001011"	58	EaddA#	E	major	E major	E G# A# B	4
"100101000100"	16446	F7/C	F	major	F major	C E- F A	4
"100101010010"	173	Cm7addF	C	minor	C minor	C E- F G B-	5
"010100110000"	38	*	D#	minor	D# minor	C# D# F# G	4
"010010010110"	455	A7/C#addB-	A	major	A major	C# E G A B-	5
"010011010010"	217	A#o7/C#addE#	A#	other	A# other	C# E E# G A#	5
"000100010000"	28393	*	E-	major	E- major	E- G	2
"101001001000"	1454	D/o7/C	D	diminished	D diminished	C D F A-	4
"001101001011"	15	B-7/DaddE-,B	B-	major	B- major	D E- F A- B- B	6
"001010110000"	468	Em9/D	E	minor	E minor	D E F# G	4
"010001000011"	37	A#m/C#addB	A#	minor	A# minor	C# E# A# B	4
"001001100001"	258	Bdim/DaddF#	B	other	B other	D F F# B	4
"010110110011"	17	C#/o13	C#	diminished	C# diminished	C# D# E F# G A# B	7
"000100100100"	4568	*	F#	minor	F# minor	E- F# A	3
"010110101000"	11	C#maddF#,D#	C#	minor	C# minor	C# D# E F# G#	5
"101101001010"	125	B-11/C	B-	major	B- major	C D E- F A- B-	6
"010101000100"	68	A+/C#addD#	A	augmented	A augmented	C# D# E# A	4
"000010001010"	326	*	A#	other	A# other	E G# A#	3
"000110110010"	6	E-maddG,F-	E-	other	E- other	E- F- G- G B-	5
"000101110010"	27	E-maddG,F	E-	other	E- other	E- F G- G B-	5
"010110100011"	7	BM11/C#	B	major	B major	C# D# E F# A# B	6
"000001110101"	9	*	G-	other	G- other	F G- G A B	5
"001000100101"	4002	Bm7/D	B	minor	B minor	D F# A B	4
"100100000110"	1096	Adim/CaddB-	A	diminished	A diminished	C E- A B-	4
"100010001100"	245	AmM7/C	A	minor	A minor	C E G# A	4
"011001001001"	124	Bo9/C#	B	diminished	B diminished	C# D F A- B	5
"010100100100"	321	D#/o7/C#	D#	diminished	D# diminished	C# D# F# A	4
"100101100101"	5	F7/C-addG-,C-	F	other	F other	C E- F G- A C-	6
"000000010101"	2591	*	G	major	G major	G A B	3
"001010100010"	105	D+addE	D	augmented	D augmented	D E F# A#	4
"000101011000"	334	Fm9/E-	F	minor	F minor	E- F G A-	4
"001001110000"	104	Gpower/DaddF,F#	G	other	G other	D F F# G	4
"000110010010"	79	E-addE	E-	major	E- major	E- E G B-	4
"000100100001"	7192	C-	C-	major	C- major	E- G- C-	3
"001010101000"	174	E9/D	E	major	E major	D E F# G#	4
"101000000001"	1550	*	B	minor	B minor	C D B	3
"001100000100"	383	DpoweraddE-	D	other	D other	D E- A	3
"011001011101"	14	G7/C#addA,A-	G	major	G major	C# D F G A- A B	7
"111000010101"	71	*	G	other	G other	C D- D G A B	6
"001010101001"	347	E9/D	E	major	E major	D E F# G# B	5
"000000000001"	41291	Bpedal	B	other	B other	B	1
"101100101001"	10	A-7/CaddB,D	A-	major	A- major	C D E- G- A- B	6
"010000011100"	24	*	A	major	A major	C# G G# A	4
"100010011110"	7	A-+M9/CaddA	A-	augmented	A- augmented	C E G A- A B-	6
"100011000000"	2103	Fpower/CaddE	F	other	F other	C E F	3
"000000000111"	10	*	B-	other	B- other	A B- B	3
"100001011100"	14	Fm/CaddG,A	F	other	F other	C F G A- A	5
"000011000000"	3392	*	F	other	F other	E F	2
"001100100101"	16	*	E-	other	E- other	D E- G- A B	5
"110101000100"	21	D-+M9/C	D-	augmented	D- augmented	C D- E- F A	5
"001000011110"	6	Gm/DaddA,A-	G	minor	G minor	D G A- A B-	5
"100001001000"	11341	Fm/C	F	minor	F minor	C F A-	3
"000000001011"	95	*	G#	minor	G# minor	G# A# B	3
"010101011000"	14	C#addF##,D#	C#	major	C# major	C# D# E# F## G#	5
"011001011111"	44	Gm7/C#addA,A-,B	G	other	G other	C# D F G A- A B- B	8
"101000100001"	582	Bm/C	B	minor	B minor	C D F# B	4
"001001100011"	12	B-/DaddF#,B	B-	other	B- other	D F F# B- B	5
"000001001000"	11849	*	F	minor	F minor	F A-	2
"101000010010"	1330	Gm/C	G	minor	G minor	C D G B-	4
"000000000101"	7289	*	B	other	B other	A B	2
"100101001000"	2164	Fm7/C	F	minor	F minor	C E- F A-	4
"101000100101"	970	Bm7/C	B	minor	B minor	C D F# A B	5
"001100000010"	1807	E-power/D	E-	other	E- other	D E- B-	3
"011101011111"	10	A+11/C#addA#,G#,D#	A	augmented	A augmented	C# D D# E# G G# A A# B	9
"011010010000"	1333	C#dimaddD	C#	diminished	C# diminished	C# D E G	4
"100001010101"	90	F/CaddG,B	F	major	F major	C F G A B	5
"000001000110"	1992	B-power/FaddA	B-	other	B- other	F A B-	3
"101011000100"	266	Dm9/C	D	minor	D minor	C D E F A	5
"011010001101"	155	AM11/C#	A	major	A major	C# D E G# A B	6
"101100010110"	11	A/o11/C	A	diminished	A diminished	C D E- G A B-	6
"010100011110"	15	*	A	major	A major	C# D# G G# A A#	6
"000001010101"	304	G9/F	G	major	G major	F G A B	4
"001101010010"	494	E-M9/D	E-	major	E- major	D E- F G B-	5
"100100010000"	22056	Cm	C	minor	C minor	C E- G	3
"000110100000"	355	*	E-	minor	E- minor	E- F- G-	3
"100101110000"	8	CdimaddG,F	C	other	C other	C E- F G- G	5
"100010000111"	11	Am/CaddB-,B	A	minor	A minor	C E A B- B	5
"000000000100"	77417	Apedal	A	other	A other	A	1
"001001001011"	221	B-7/DaddB	B-	major	B- major	D F A- B- B	5
"010001010010"	551	F##/o7/C#	F##	diminished	F## diminished	C# E# F## A#	4
"011001100010"	6	*	D	other	D other	C# D F F# A#	5
"010010100010"	2302	F#7/C#	F#	major	F# major	C# E F# A#	4
"100110000010"	36	*	C	other	C other	C E- E B-	4
"000000011100"	30	*	A	other	A other	G G# A	3
"001100100010"	105	E-mM7/D	E-	minor	E- minor	D E- G- B-	4
"001101000000"	1283	*	D	minor	D minor	D E- F	3
"010010001010"	161	A#/o7/C#	A#	diminished	A# diminished	C# E G# A#	4
"011011011111"	5	C#o11addA,G#,B	C#	other	C# other	C# D E F G G# A B- B	9
"100000010000"	23822	Cpower	C	other	C other	C G	2
"100000001001"	322	*	A-	other	A- other	C A- C-	3
"101011100100"	17	Dm9/CaddF#	D	other	D other	C D E F F# A	6
"110001001001"	18	D-maj7/C-addC-	D-	major	D- major	C D- F A- C-	5
"100000001100"	323	*	A-	major	A- major	C A- A	3
"011000100110"	6	Dmaj7/C#addA#	D	other	D other	C# D F# A A#	5
"001010000010"	1167	*	E	other	E other	D E B-	3
"100111000100"	131	F7/CaddE	F	major	F major	C E- E F A	5
"000110110100"	14	*	F-	other	F- other	E- F- G- G A	5
"001100010111"	5	E-maj7/DaddA,B	E-	other	E- other	D E- G A B- B	6
"000100110010"	192	E-maddG	E-	other	E- other	E- G- G B-	4
"011000110001"	24	Gmaj7/C#	G	major	G major	C# D F# G B	5
"010100010011"	16	G+/C#addA#	G	augmented	G augmented	C# D# G A# B	5
"010100100001"	216	B/C#	B	major	B major	C# D# F# B	4
"010010011000"	61	C#dimaddG#	C#	other	C# other	C# E G G#	4
"101000000011"	16	*	B-	major	B- major	C D B- B	4
"100100000011"	24	*	C	minor	C minor	C E- B- C-	4
"000001100100"	260	*	F	major	F major	F F# A	3
"011000010000"	919	*	C#	other	C# other	C# D G	3
"010100101100"	9	D#/o7/C#addG#	D#	diminished	D# diminished	C# D# F# G# A	5
"010101010100"	5	D#dom7dim5/C#addE#	D#	other	D# other	C# D# E# F## A	5
"111000010010"	14	Gdim/CaddD	G	other	G other	C D- D G B-	5
"001010101100"	57	DaddG#,E	D	major	D major	D E F# G# A	5
"101010000110"	9	Am/CaddB-,D	A	minor	A minor	C D E A B-	5
"000101010010"	2026	E-addF	E-	major	E- major	E- F G B-	4
"001111000010"	6	B-/DaddE,E-	B-	major	B- major	D E- E F B-	5
"101001100110"	7	B-M9/CaddF#	B-	other	B- other	C D F F# A B-	6
"001000110001"	2420	Gmaj7/D	G	major	G major	D F# G B	4
"010001001001"	1531	C#7	C#	major	C# major	C# E# G# B	4
"011000100000"	1903	*	D	major	D major	C# D F#	3
"010011010101"	14	A9/C#addE#	A	other	A other	C# E E# G A B	6
"000010011101"	5	EmaddA,G#	E	other	E other	E G G# A B	5
"101000101000"	152	Ddom7dim5/C	D	other	D other	C D F# A-	4
"000000010100"	10722	*	A	other	A other	G A	2
"000010010101"	1276	EmaddA	E	minor	E minor	E G A B	4
"100100010011"	10	Cm7addB	C	minor	C minor	C E- G B- B	5
"100011001100"	21	FmM7/CaddA	F	other	F other	C E F A- A	5
"100010000000"	36129	*	C	major	C major	C E	2
"100101010000"	1392	CmaddF	C	minor	C minor	C E- F G	4
"100100100100"	7072	F#o7/C	F#	diminished	F# diminished	C E- F# A	4
"010010011101"	6	A9/C#addG#	A	major	A major	C# E G G# A B	6
"010011001101"	7	AM9/C#addE#	A	other	A other	C# E E# G# A B	6
"010110100101"	11	B11/C#	B	major	B major	C# D# E F# A B	6
"100001000110"	1550	F/CaddB-	F	major	F major	C F A B-	4
"010101001000"	172	C#addD#	C#	major	C# major	C# D# E# G#	4
"101011001000"	16	D/o9/C	D	diminished	D diminished	C D E F A-	5
"010010100101"	60	F#m7/C#addB	F#	minor	F# minor	C# E F# A B	5
"010100110100"	7	D#/o7/C#addG	D#	diminished	D# diminished	C# D# F# G A	5
"000100010011"	75	E-addB	E-	other	E- other	E- G B- B	4
"110110001000"	5	D-mM9/C	D-	minor	D- minor	C D- E- F- A-	5
"010011010001"	38	C#/o7addE#	C#	other	C# other	C# E E# G B	5
"101101000101"	12	B/ob9/CaddE-	B	diminished	B diminished	C D E- F A B	6
"010010101000"	129	C#maddF#	C#	minor	C# minor	C# E F# G#	4
"000110001001"	389	F-maj7/C-	F-	major	F- major	E- F- A- C-	4
"000010101101"	120	EaddA,F#	E	major	E major	E F# G# A B	5
"010000110110"	6	F#m/C#addG,A#	F#	other	F# other	C# F# G A A#	5
"000011011000"	36	*	E	other	E other	E E# G G#	4
"100010100010"	109	F#dom7dim5/C	F#	other	F# other	C E F# A#	4
"000110110001"	59	C-addG,F-	C-	other	C- other	E- F- G- G C-	5
"110000000101"	16	*	A	other	A other	C C# A B	4
"010100000100"	517	*	D#	other	D# other	C# D# A	3
"001000000010"	35704	*	B-	major	B- major	D B-	2
"001100101010"	11	E-mM7/DaddA-	E-	minor	E- minor	D E- G- A- B-	5
"111010010010"	6	C7addD-,D	C	major	C major	C D- D E G B-	6
"000000111000"	11	*	G	other	G other	F# G G#	3
"100000100100"	7682	F#dim/C	F#	diminished	F# diminished	C F# A	3
"100010010111"	14	Am7/CaddB-,B	A	minor	A minor	C E G A B- B	6
"000010100101"	718	*	F#	minor	F# minor	E F# A B	4
"011011010010"	30	C#o11	C#	diminished	C# diminished	C# D E F G B-	6
"001000101100"	482	DaddG#	D	major	D major	D F# G# A	4
"000111100001"	10	C-addF-,F	C-	major	C- major	E- F- F G- C-	5
"010100010110"	49	*	A	major	A major	C# D# G A A#	5
"011000100011"	38	BmM9/C#	B	minor	B minor	C# D F# A# B	5
"001001001100"	561	DdimaddA	D	other	D other	D F A- A	4
"010000101000"	645	C#sus	F#	other	F# other	C# F# G#	3
"001000110101"	543	GM9/D	G	major	G major	D F# G A B	5
"001001011110"	10	Gm7/DaddA,A-	G	minor	G minor	D F G A- A B-	6
"010110000000"	258	*	C#	minor	C# minor	C# D# E	3
"001001000011"	145	B-/DaddB	B-	major	B- major	D F B- B	4
"100100111000"	24	A-7/CaddG	A-	major	A- major	C E- G- G A-	5
"101001011011"	8	Gm7/CaddA-,B	G	other	G other	C D F G A- B- B	7
"110100100100"	128	Ao7/CaddD-	A	diminished	A diminished	C D- E- G- A	5
"001011000101"	46	B/o7/DaddE	B	diminished	B diminished	D E F A B	5
"001000101001"	846	G#/o7/D	G#	diminished	G# diminished	D F# G# B	4
"101010110000"	113	CaddF#,D	C	major	C major	C D E F# G	5
"000110010101"	19	E-+addA,F-	E-	augmented	E- augmented	E- F- G A B	5
"010010110110"	5	F#m7/C#addG,A#	F#	other	F# other	C# E F# G A A#	6
"100010110010"	94	C7addF#	C	major	C major	C E F# G B-	5
"000011010010"	1294	EdimaddF	E	diminished	E diminished	E F G B-	4
"010010101100"	109	F#m9/C#	F#	minor	F# minor	C# E F# G# A	5
"100101010100"	708	F9/C	F	major	F major	C E- F G A	5
"000001000010"	16638	B-power/F	B-	other	B- other	F B-	2
"001001000100"	23009	Dm	D	minor	D minor	D F A	3
"110010011010"	5	Gob9/C	G	diminished	G diminished	C D- F- G A- B-	6
"010001010101"	8	A9#5/C#	A	augmented	A augmented	C# E# G A B	5
"011011000100"	98	DmM9/C#	D	minor	D minor	C# D E F A	5
"000101001110"	6	*	F	other	F other	E- F A- A B-	5
"001001010101"	765	G9/D	G	major	G major	D F G A B	5
"100011100100"	38	Fmaj7/CaddF#	F	major	F major	C E F F# A	5
"010001100100"	127	F#mM7/C#	F#	minor	F# minor	C# E# F# A	4
"110001001100"	8	D-maj7/CaddA	D-	other	D- other	C D- F A- A	5
"000101000001"	294	*	F	other	F other	E- F C-	3
"101110110100"	54	D7/CaddG,E,E-	D	major	D major	C D E- E F# G A	7
"010000101011"	8	F#/C#addG#,B	F#	major	F# major	C# F# G# A# B	5
"101010100101"	28	Bm7/CaddE	B	minor	B minor	C D E F# A B	6
"000101000100"	5109	*	F	major	F major	E- F A	3
"010010010001"	1005	C#/o7	C#	diminished	C# diminished	C# E G B	4
"001001001101"	219	Bo7/DaddA	B	diminished	B diminished	D F A- A B	5
"100011011000"	23	FmM9/C	F	minor	F minor	C E F G A-	5
"011001100011"	7	Bdim/C#addA#,F#	B	other	B other	C# D F F# A# B	6
"110100011010"	15	A-M11/C	A-	major	A- major	C D- E- G A- B-	6
"010001001000"	4691	C#	C#	major	C# major	C# E# G#	3
"010010000101"	1786	A/C#addB	A	major	A major	C# E A B	4
"001101100000"	11	*	D	other	D other	D D# F F#	4
"101001010110"	44	Gm11/C	G	minor	G minor	C D F G A B-	6
"010011000010"	359	A#dim/C#addE#	A#	other	A# other	C# E E# A#	4
"000101101000"	27	*	F	minor	F minor	E- F G- A-	4
"001010000100"	4841	Dsus2	D	other	D other	D E A	3
